⏳ Preprocessing data...
🧹 Cleaning dataset...
🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ERJ   1.84 | ABEV  1.81 | WPM   1.64 | AGI   1.62 | TTE   1.61
      EXC (Raw: 0.8543, Risk-Adj: 69.9279, Vol: 0.0122)
      VOD (Raw: 1.1775, Risk-Adj: 69.1180, Vol: 0.0170)
      ABBV (Raw: 0.6765, Risk-Adj: 60.9418, Vol: 0.0111)
      GSK (Raw: 0.8664, Risk-Adj: 59.5668, Vol: 0.0145)
      ED (Raw: 0.9532, Risk-Adj: 57.2647, Vol: 0.0166)
      CMS (Raw: 0.6032, Risk-Adj: 48.0562, Vol: 0.0126)
      WEC (Raw: 0.6302, Risk-Adj: 42.9991, Vol: 0.0147)
      CME (Raw: 0.5237, Risk-Adj: 42.9617, Vol: 0.0122)
      AWK (Raw: 0.8256, Risk-Adj: 40.2585, Vol: 0.0205)
      AMGN (Raw: 0.5614, Risk-Adj: 38.4244, Vol: 0.0146)
      AEP (Raw: 0.5790, Risk-Adj: 38.1298, Vol: 0.0152)
      SO (Raw: 0.5588, Risk-Adj: 37.7863, Vol: 0.0148)
      WTRG (Raw: 0.6396, Risk-Adj: 37.7295, Vol: 0.0169)
      ZBH (Raw: 0.6023, Risk-Adj: 30.8055, Vol: 0.0196)
      T (Raw: 0.5797, Risk-Adj: 29.3814, Vol: 0.0197)
      UL (Raw: 0.3268, Risk-Adj: 28.1742, Vol: 0.0116)
      GILD (Raw: 0.3904, Risk-Adj: 27.4122, Vol: 0.0142)
      DGX (Raw: 0.3909, Risk-Adj: 26.9683, Vol: 0.0145)
      JNJ (Raw: 0.2565, Risk-Adj: 26.1632, Vol: 0.0098)
      CI (Raw: 0.4372, Risk-Adj: 26.0237, Vol: 0.0168)
      GD (Raw: 0.4095, Risk-Adj: 25.2039, Vol: 0.0162)
      ES (Raw: 0.4359, Risk-Adj: 23.7943, Vol: 0.0183)
      HRL (Raw: 0.2317, Risk-Adj: 15.3292, Vol: 0.0151)
      KO (Raw: 0.1612, Risk-Adj: 13.8748, Vol: 0.0116)
      CBOE (Raw: 0.2431, Risk-Adj: 13.8637, Vol: 0.0175)
      NEE (Raw: 0.2671, Risk-Adj: 13.7143, Vol: 0.0195)
      LMT (Raw: 0.1932, Risk-Adj: 12.8936, Vol: 0.0150)
      D (Raw: 0.1952, Risk-Adj: 10.9408, Vol: 0.0178)
      NVS (Raw: 0.1392, Risk-Adj: 9.4102, Vol: 0.0148)
      NOC (Raw: 0.1837, Risk-Adj: 9.2159, Vol: 0.0199)
      KMB (Raw: 0.1253, Risk-Adj: 8.8021, Vol: 0.0142)
      HCA (Raw: 0.1978, Risk-Adj: 8.7829, Vol: 0.0225)
      VZ (Raw: 0.2017, Risk-Adj: 8.5858, Vol: 0.0235)
      LHX (Raw: 0.0982, Risk-Adj: 7.1258, Vol: 0.0138)
      SCI (Raw: 0.1422, Risk-Adj: 6.8246, Vol: 0.0208)
      BMRN (Raw: 0.1012, Risk-Adj: 6.6172, Vol: 0.0153)
      CHD (Raw: 0.0773, Risk-Adj: 6.0901, Vol: 0.0127)
      TMUS (Raw: 0.1020, Risk-Adj: 6.0091, Vol: 0.0170)
      BF-B (Raw: 0.1437, Risk-Adj: 4.5353, Vol: 0.0317)
      TSN (Raw: 0.0510, Risk-Adj: 4.3621, Vol: 0.0117)
      PEP (Raw: 0.0519, Risk-Adj: 3.6016, Vol: 0.0144)
      TAP (Raw: 0.0745, Risk-Adj: 3.5107, Vol: 0.0212)
      BMY (Raw: 0.0601, Risk-Adj: 3.2994, Vol: 0.0182)
      SJM (Raw: 0.0321, Risk-Adj: 1.6141, Vol: 0.0199)
      MDLZ (Raw: 0.0239, Risk-Adj: 1.4101, Vol: 0.0170)
      MKC (Raw: -0.0261, Risk-Adj: -1.7142, Vol: 0.0152)
      VRSK (Raw: -0.0522, Risk-Adj: -4.1391, Vol: 0.0126)
      TU (Raw: -0.0817, Risk-Adj: -5.4203, Vol: 0.0151)
      SYY (Raw: -0.1028, Risk-Adj: -7.3640, Vol: 0.0140)
      KHC (Raw: -0.1393, Risk-Adj: -7.4762, Vol: 0.0186)
      CL (Raw: -0.1574, Risk-Adj: -8.3739, Vol: 0.0188)
      HSY (Raw: -0.2063, Risk-Adj: -9.0634, Vol: 0.0228)
      CAG (Raw: -0.1972, Risk-Adj: -9.1964, Vol: 0.0214)
      PG (Raw: -0.1277, Risk-Adj: -10.3571, Vol: 0.0123)
      RMD (Raw: -0.2596, Risk-Adj: -12.4889, Vol: 0.0208)
      DVA (Raw: -0.3495, Risk-Adj: -13.5915, Vol: 0.0257)
      GIS (Raw: -0.3214, Risk-Adj: -15.0304, Vol: 0.0214)
      XLP (Raw: -0.1479, Risk-Adj: -15.3339, Vol: 0.0096)
      CPB (Raw: -0.4182, Risk-Adj: -17.5405, Vol: 0.0238)
      BIIB (Raw: -0.3196, Risk-Adj: -17.5933, Vol: 0.0182)
      ZTS (Raw: -0.3179, Risk-Adj: -17.7176, Vol: 0.0179)
      CLX (Raw: -0.2596, Risk-Adj: -18.5295, Vol: 0.0140)
      HSIC (Raw: -0.4013, Risk-Adj: -20.7767, Vol: 0.0193)
      REGN (Raw: -0.5137, Risk-Adj: -22.2746, Vol: 0.0231)
      TSCO (Raw: -0.5113, Risk-Adj: -24.1855, Vol: 0.0211)

📦 Cluster 3 (92 members):
   🏆 Selected: SHEL (Raw Score: 1.45, Risk-Adj: 169.57, Volatility: 0.01)
   📊 Members:
      SHEL (Raw: 1.4477, Risk-Adj: 169.5739, Vol: 0.0085)
      FNDE (Raw: 1.1301, Risk-Adj: 99.8832, Vol: 0.0113)
      EBR (Raw: 1.3470, Risk-Adj: 96.2266, Vol: 0.0140)
      KT (Raw: 1.3285, Risk-Adj: 94.2023, Vol: 0.0141)
      SBS (Raw: 1.2611, Risk-Adj: 83.4635, Vol: 0.0151)
      EWU (Raw: 0.7255, Risk-Adj: 75.5141, Vol: 0.0096)
      EFV (Raw: 0.7064, Risk-Adj: 74.0775, Vol: 0.0095)
      EWZ (Raw: 1.1774, Risk-Adj: 67.3613, Vol: 0.0175)
      ITUB (Raw: 1.2463, Risk-Adj: 66.8084, Vol: 0.0187)
      FXI (Raw: 1.2487, Risk-Adj: 66.5644, Vol: 0.0188)
      ING (Raw: 1.2881, Risk-Adj: 63.8966, Vol: 0.0202)
      BBVA (Raw: 1.2943, Risk-Adj: 61.9436, Vol: 0.0209)
      DFIV (Raw: 0.6363, Risk-Adj: 60.9062, Vol: 0.0104)
      MCHI (Raw: 1.1666, Risk-Adj: 60.5410, Vol: 0.0193)
      FNDF (Raw: 0.5434, Risk-Adj: 54.0874, Vol: 0.0100)
      BP (Raw: 0.8087, Risk-Adj: 51.4106, Vol: 0.0157)
      HMC (Raw: 0.8480, Risk-Adj: 50.9461, Vol: 0.0166)
      SCCO (Raw: 1.1477, Risk-Adj: 49.9703, Vol: 0.0230)
      DFIC (Raw: 0.5056, Risk-Adj: 48.5437, Vol: 0.0104)
      DFAX (Raw: 0.4756, Risk-Adj: 48.3004, Vol: 0.0098)
      SAN (Raw: 1.1664, Risk-Adj: 46.5291, Vol: 0.0251)
      NOK (Raw: 0.8947, Risk-Adj: 46.3306, Vol: 0.0193)
      SCZ (Raw: 0.4730, Risk-Adj: 44.5209, Vol: 0.0106)
      EZU (Raw: 0.6105, Risk-Adj: 43.7257, Vol: 0.0140)
      IEUR (Raw: 0.5185, Risk-Adj: 43.4162, Vol: 0.0119)
      PUK (Raw: 0.8561, Risk-Adj: 42.9855, Vol: 0.0199)
      DFAI (Raw: 0.4374, Risk-Adj: 42.2903, Vol: 0.0103)
      VGK (Raw: 0.5120, Risk-Adj: 42.1101, Vol: 0.0122)
      IEFA (Raw: 0.4527, Risk-Adj: 41.4177, Vol: 0.0109)
      EFA (Raw: 0.4497, Risk-Adj: 40.7967, Vol: 0.0110)
      VIV (Raw: 0.7827, Risk-Adj: 39.1050, Vol: 0.0200)
      VEU (Raw: 0.4075, Risk-Adj: 38.3160, Vol: 0.0106)
      FEZ (Raw: 0.5400, Risk-Adj: 38.0784, Vol: 0.0142)
      ACWX (Raw: 0.4014, Risk-Adj: 37.6119, Vol: 0.0107)
      VXUS (Raw: 0.3905, Risk-Adj: 37.1383, Vol: 0.0105)
      BABA (Raw: 1.3629, Risk-Adj: 36.9721, Vol: 0.0369)
      DB (Raw: 1.2888, Risk-Adj: 36.6391, Vol: 0.0352)
      SCHF (Raw: 0.3943, Risk-Adj: 36.5431, Vol: 0.0108)
      VEA (Raw: 0.3959, Risk-Adj: 36.1909, Vol: 0.0109)
      IXUS (Raw: 0.3901, Risk-Adj: 36.1599, Vol: 0.0108)
      BBJP (Raw: 0.3993, Risk-Adj: 36.1331, Vol: 0.0111)
      IDEV (Raw: 0.3937, Risk-Adj: 35.7532, Vol: 0.0110)
      BBD (Raw: 0.8428, Risk-Adj: 35.7370, Vol: 0.0236)
      SCHE (Raw: 0.4098, Risk-Adj: 35.6050, Vol: 0.0115)
      SPDW (Raw: 0.3870, Risk-Adj: 35.3644, Vol: 0.0109)
      IQLT (Raw: 0.3543, Risk-Adj: 34.8605, Vol: 0.0102)
      EWJ (Raw: 0.3940, Risk-Adj: 34.7185, Vol: 0.0113)
      SPEM (Raw: 0.3835, Risk-Adj: 33.5073, Vol: 0.0114)
      DFAE (Raw: 0.3724, Risk-Adj: 32.8284, Vol: 0.0113)
      EEM (Raw: 0.3988, Risk-Adj: 32.6204, Vol: 0.0122)
      VWO (Raw: 0.3790, Risk-Adj: 32.4624, Vol: 0.0117)
      EC (Raw: 0.7805, Risk-Adj: 31.6369, Vol: 0.0247)
      DFEM (Raw: 0.3386, Risk-Adj: 30.8286, Vol: 0.0110)
      IEMG (Raw: 0.3665, Risk-Adj: 30.7590, Vol: 0.0119)
      HSBC (Raw: 0.5405, Risk-Adj: 30.6519, Vol: 0.0176)
      YMM (Raw: 1.0926, Risk-Adj: 29.6791, Vol: 0.0368)
      TECK (Raw: 0.9123, Risk-Adj: 29.2498, Vol: 0.0312)
      HEFA (Raw: 0.2906, Risk-Adj: 28.9123, Vol: 0.0100)
      PDD (Raw: 0.7976, Risk-Adj: 28.2822, Vol: 0.0282)
      FCX (Raw: 0.9421, Risk-Adj: 27.9236, Vol: 0.0337)
      MT (Raw: 1.0468, Risk-Adj: 27.5434, Vol: 0.0380)
      KWEB (Raw: 0.6861, Risk-Adj: 26.0029, Vol: 0.0264)
      DBEF (Raw: 0.2582, Risk-Adj: 25.9653, Vol: 0.0099)
      JD (Raw: 0.8636, Risk-Adj: 25.6754, Vol: 0.0336)
      PBR-A (Raw: 0.4902, Risk-Adj: 24.3741, Vol: 0.0201)
      TD (Raw: 0.2737, Risk-Adj: 23.6417, Vol: 0.0116)
      BEKE (Raw: 0.9634, Risk-Adj: 22.2896, Vol: 0.0432)
      VALE (Raw: 0.5146, Risk-Adj: 21.1025, Vol: 0.0244)
      NWG (Raw: 0.4784, Risk-Adj: 18.3494, Vol: 0.0261)
      PBR (Raw: 0.3921, Risk-Adj: 18.1490, Vol: 0.0216)
      EFG (Raw: 0.2211, Risk-Adj: 17.0966, Vol: 0.0129)
      BCS (Raw: 0.4219, Risk-Adj: 14.2119, Vol: 0.0297)
      FUTU (Raw: 0.7356, Risk-Adj: 13.6091, Vol: 0.0541)
      BIDU (Raw: 0.3483, Risk-Adj: 13.5301, Vol: 0.0257)
      CGXU (Raw: 0.1603, Risk-Adj: 10.2142, Vol: 0.0157)
      RYAAY (Raw: 0.1893, Risk-Adj: 7.9248, Vol: 0.0239)
      INDA (Raw: 0.0552, Risk-Adj: 6.6683, Vol: 0.0083)
      TME (Raw: 0.2080, Risk-Adj: 5.9627, Vol: 0.0349)
      ERIC (Raw: 0.1112, Risk-Adj: 4.6490, Vol: 0.0239)
      UBS (Raw: 0.0672, Risk-Adj: 2.6749, Vol: 0.0251)
      CX (Raw: -0.0549, Risk-Adj: -2.0874, Vol: 0.0263)
      SAP (Raw: -0.1061, Risk-Adj: -4.6044, Vol: 0.0231)
      SUZ (Raw: -0.1713, Risk-Adj: -15.6109, Vol: 0.0110)
      DUOL (Raw: -0.8425, Risk-Adj: -15.9102, Vol: 0.0530)
      GME (Raw: -0.5145, Risk-Adj: -16.6906, Vol: 0.0308)
      CART (Raw: -0.5885, Risk-Adj: -17.1392, Vol: 0.0343)
      KEYS (Raw: -0.3829, Risk-Adj: -19.6193, Vol: 0.0195)
      NTAP (Raw: -0.7526, Risk-Adj: -23.0037, Vol: 0.0327)
      ROK (Raw: -0.5151, Risk-Adj: -24.3870, Vol: 0.0211)
      HPQ (Raw: -0.6517, Risk-Adj: -30.9280, Vol: 0.0211)
      WIT (Raw: -0.6118, Risk-Adj: -37.1854, Vol: 0.0165)
      INFY (Raw: -0.7540, Risk-Adj: -63.2483, Vol: 0.0119)

📦 Cluster 4 (131 members):
   🏆 Selected: MUFG (Raw Score: 1.56, Risk-Adj: 90.56, Volatility: 0.02)
   📊 Members:
      MUFG (Raw: 1.5650, Risk-Adj: 90.5573, Vol: 0.0173)
      ICE (Raw: 0.6565, Risk-Adj: 72.4486, Vol: 0.0091)
      SMFG (Raw: 0.9212, Risk-Adj: 57.3883, Vol: 0.0161)
      MFG (Raw: 0.9148, Risk-Adj: 50.9419, Vol: 0.0180)
      CAH (Raw: 0.3143, Risk-Adj: 28.2111, Vol: 0.0111)
      PGX (Raw: 0.1244, Risk-Adj: 26.5568, Vol: 0.0047)
      MPLX (Raw: 0.3309, Risk-Adj: 26.0107, Vol: 0.0127)
      AJG (Raw: 0.2840, Risk-Adj: 20.6480, Vol: 0.0138)
      MMM (Raw: 0.3671, Risk-Adj: 19.9058, Vol: 0.0184)
      BA (Raw: 0.4874, Risk-Adj: 18.9481, Vol: 0.0257)
      TS (Raw: 0.3595, Risk-Adj: 16.6623, Vol: 0.0216)
      HDB (Raw: 0.1854, Risk-Adj: 16.2923, Vol: 0.0114)
      X (Raw: 0.4195, Risk-Adj: 15.2629, Vol: 0.0275)
      RKT (Raw: 0.8161, Risk-Adj: 14.4835, Vol: 0.0563)
      GE (Raw: 0.2358, Risk-Adj: 13.9056, Vol: 0.0170)
      AEG (Raw: 0.3178, Risk-Adj: 12.5489, Vol: 0.0253)
      SMMT (Raw: 0.5971, Risk-Adj: 10.7353, Vol: 0.0556)
      KR (Raw: 0.1775, Risk-Adj: 9.8487, Vol: 0.0180)
      HWM (Raw: 0.1180, Risk-Adj: 4.5664, Vol: 0.0258)
      SCHW (Raw: 0.1016, Risk-Adj: 4.3575, Vol: 0.0233)
      PFF (Raw: 0.0170, Risk-Adj: 4.0253, Vol: 0.0042)
      GWRE (Raw: 0.0943, Risk-Adj: 2.9855, Vol: 0.0316)
      EQH (Raw: 0.0649, Risk-Adj: 2.4838, Vol: 0.0261)
      DG (Raw: 0.0832, Risk-Adj: 2.4052, Vol: 0.0346)
      STLD (Raw: 0.0460, Risk-Adj: 2.1504, Vol: 0.0214)
      MFC (Raw: 0.0339, Risk-Adj: 1.4480, Vol: 0.0234)
      NUE (Raw: -0.0200, Risk-Adj: -0.9183, Vol: 0.0218)
      CRBG (Raw: -0.0383, Risk-Adj: -1.3363, Vol: 0.0287)
      PFG (Raw: -0.0230, Risk-Adj: -1.4300, Vol: 0.0161)
      NFLX (Raw: -0.0431, Risk-Adj: -1.5162, Vol: 0.0284)
      REXR (Raw: -0.0240, Risk-Adj: -1.5870, Vol: 0.0151)
      CRH (Raw: -0.0480, Risk-Adj: -1.6750, Vol: 0.0286)
      AS (Raw: -0.0609, Risk-Adj: -1.8763, Vol: 0.0325)
      SPGI (Raw: -0.0307, Risk-Adj: -2.2033, Vol: 0.0139)
      MET (Raw: -0.0479, Risk-Adj: -2.4404, Vol: 0.0196)
      JCI (Raw: -0.0655, Risk-Adj: -3.1606, Vol: 0.0207)
      DASH (Raw: -0.1470, Risk-Adj: -5.0518, Vol: 0.0291)
      WFC (Raw: -0.1256, Risk-Adj: -5.3192, Vol: 0.0236)
      IP (Raw: -0.1717, Risk-Adj: -7.5112, Vol: 0.0229)
      FHN (Raw: -0.2025, Risk-Adj: -7.5949, Vol: 0.0267)
      XLF (Raw: -0.1002, Risk-Adj: -7.6404, Vol: 0.0131)
      CHWY (Raw: -0.2717, Risk-Adj: -8.1106, Vol: 0.0335)
      CPNG (Raw: -0.1722, Risk-Adj: -8.5133, Vol: 0.0202)
      PRU (Raw: -0.1543, Risk-Adj: -8.5940, Vol: 0.0180)
      TOST (Raw: -0.3653, Risk-Adj: -9.6302, Vol: 0.0379)
      RCL (Raw: -0.3020, Risk-Adj: -11.0800, Vol: 0.0273)
      BLK (Raw: -0.1881, Risk-Adj: -11.1933, Vol: 0.0168)
      ESTC (Raw: -0.5758, Risk-Adj: -11.6202, Vol: 0.0496)
      USFD (Raw: -0.2207, Risk-Adj: -11.8977, Vol: 0.0185)
      VMC (Raw: -0.2590, Risk-Adj: -12.3246, Vol: 0.0210)
      COF (Raw: -0.3391, Risk-Adj: -12.3347, Vol: 0.0275)
      WDS (Raw: -0.2121, Risk-Adj: -12.8870, Vol: 0.0165)
      WAL (Raw: -0.3376, Risk-Adj: -13.0059, Vol: 0.0260)
      DFS (Raw: -0.3939, Risk-Adj: -13.4500, Vol: 0.0293)
      WCC (Raw: -0.4181, Risk-Adj: -14.2432, Vol: 0.0294)
      EWBC (Raw: -0.2868, Risk-Adj: -14.7641, Vol: 0.0194)
      BAC (Raw: -0.3100, Risk-Adj: -14.8791, Vol: 0.0208)
      LLY (Raw: -0.3073, Risk-Adj: -14.8933, Vol: 0.0206)
      IOT (Raw: -0.7124, Risk-Adj: -15.0269, Vol: 0.0474)
      META (Raw: -0.3753, Risk-Adj: -15.0312, Vol: 0.0250)
      HQY (Raw: -0.3563, Risk-Adj: -15.3253, Vol: 0.0232)
      KEY (Raw: -0.3115, Risk-Adj: -15.4716, Vol: 0.0201)
      WBS (Raw: -0.4117, Risk-Adj: -15.8995, Vol: 0.0259)
      RJF (Raw: -0.2999, Risk-Adj: -17.0988, Vol: 0.0175)
      TPR (Raw: -0.4408, Risk-Adj: -17.1602, Vol: 0.0257)
      MS (Raw: -0.4483, Risk-Adj: -17.1814, Vol: 0.0261)
      APO (Raw: -0.4822, Risk-Adj: -17.2843, Vol: 0.0279)
      DOV (Raw: -0.3553, Risk-Adj: -17.3336, Vol: 0.0205)
      CBRE (Raw: -0.4254, Risk-Adj: -17.6653, Vol: 0.0241)
      FWONK (Raw: -0.4065, Risk-Adj: -17.8370, Vol: 0.0228)
      NWSA (Raw: -0.2684, Risk-Adj: -18.0397, Vol: 0.0149)
      KRE (Raw: -0.3116, Risk-Adj: -18.2165, Vol: 0.0171)
      CG (Raw: -0.6105, Risk-Adj: -18.2500, Vol: 0.0335)
      SHOP (Raw: -0.6977, Risk-Adj: -18.3270, Vol: 0.0381)
      SF (Raw: -0.4234, Risk-Adj: -18.8790, Vol: 0.0224)
      NDAQ (Raw: -0.3077, Risk-Adj: -19.2264, Vol: 0.0160)
      TWLO (Raw: -0.8207, Risk-Adj: -19.6091, Vol: 0.0419)
      AXP (Raw: -0.4191, Risk-Adj: -19.6209, Vol: 0.0214)
      C (Raw: -0.4242, Risk-Adj: -19.7858, Vol: 0.0214)
      KBWB (Raw: -0.3713, Risk-Adj: -19.8491, Vol: 0.0187)
      PFGC (Raw: -0.4197, Risk-Adj: -20.0331, Vol: 0.0209)
      KVYO (Raw: -0.9403, Risk-Adj: -20.6588, Vol: 0.0455)
      GS (Raw: -0.4815, Risk-Adj: -20.8006, Vol: 0.0231)
      COO (Raw: -0.5750, Risk-Adj: -20.9711, Vol: 0.0274)
      CRM (Raw: -0.4820, Risk-Adj: -21.1710, Vol: 0.0228)
      OWL (Raw: -0.5805, Risk-Adj: -21.3013, Vol: 0.0273)
      CMA (Raw: -0.4012, Risk-Adj: -21.4524, Vol: 0.0187)
      KKR (Raw: -0.7690, Risk-Adj: -21.5842, Vol: 0.0356)
      BN (Raw: -0.5365, Risk-Adj: -22.0098, Vol: 0.0244)
      CM (Raw: -0.3236, Risk-Adj: -22.1927, Vol: 0.0146)
      HBAN (Raw: -0.4104, Risk-Adj: -22.3887, Vol: 0.0183)
      TRU (Raw: -0.5874, Risk-Adj: -22.7641, Vol: 0.0258)
      JPM (Raw: -0.4312, Risk-Adj: -22.8235, Vol: 0.0189)
      CCL (Raw: -0.7584, Risk-Adj: -23.1457, Vol: 0.0328)
      SN (Raw: -0.6914, Risk-Adj: -23.2412, Vol: 0.0297)
      CFG (Raw: -0.4291, Risk-Adj: -23.4459, Vol: 0.0183)
      MTB (Raw: -0.3721, Risk-Adj: -23.4492, Vol: 0.0159)
      FDX (Raw: -0.3838, Risk-Adj: -23.5776, Vol: 0.0163)
      BSY (Raw: -0.4690, Risk-Adj: -24.0995, Vol: 0.0195)
      BAM (Raw: -0.6763, Risk-Adj: -24.3609, Vol: 0.0278)
      SSB (Raw: -0.3915, Risk-Adj: -24.8434, Vol: 0.0158)
      CMG (Raw: -0.4824, Risk-Adj: -25.2900, Vol: 0.0191)
      RL (Raw: -0.6783, Risk-Adj: -25.5719, Vol: 0.0265)
      STT (Raw: -0.4746, Risk-Adj: -25.8269, Vol: 0.0184)
      JEF (Raw: -0.6700, Risk-Adj: -25.9125, Vol: 0.0259)
      HPE (Raw: -0.9544, Risk-Adj: -26.0142, Vol: 0.0367)
      SYF (Raw: -0.6213, Risk-Adj: -26.1869, Vol: 0.0237)
      BX (Raw: -0.6036, Risk-Adj: -26.2765, Vol: 0.0230)
      PNC (Raw: -0.4428, Risk-Adj: -26.4830, Vol: 0.0167)
      ARES (Raw: -0.8339, Risk-Adj: -26.4880, Vol: 0.0315)
      RIVN (Raw: -0.7634, Risk-Adj: -26.5297, Vol: 0.0288)
      MCO (Raw: -0.4285, Risk-Adj: -27.0664, Vol: 0.0158)
      RF (Raw: -0.4318, Risk-Adj: -27.3992, Vol: 0.0158)
      BNS (Raw: -0.2472, Risk-Adj: -27.6689, Vol: 0.0089)
      TFC (Raw: -0.4913, Risk-Adj: -28.1192, Vol: 0.0175)
      ADSK (Raw: -0.5167, Risk-Adj: -28.2617, Vol: 0.0183)
      COST (Raw: -0.5892, Risk-Adj: -28.2959, Vol: 0.0208)
      USB (Raw: -0.5396, Risk-Adj: -28.8571, Vol: 0.0187)
      TPG (Raw: -0.9200, Risk-Adj: -29.9180, Vol: 0.0307)
      FITB (Raw: -0.5273, Risk-Adj: -30.7321, Vol: 0.0172)
      KNX (Raw: -0.5390, Risk-Adj: -31.2245, Vol: 0.0173)
      SPG (Raw: -0.5628, Risk-Adj: -31.3097, Vol: 0.0180)
      WMT (Raw: -0.6234, Risk-Adj: -32.2157, Vol: 0.0194)
      PNR (Raw: -0.5240, Risk-Adj: -32.5260, Vol: 0.0161)
      LYV (Raw: -0.8401, Risk-Adj: -32.8564, Vol: 0.0256)
      CAVA (Raw: -1.5155, Risk-Adj: -33.2622, Vol: 0.0456)
      NCLH (Raw: -1.0188, Risk-Adj: -33.4544, Vol: 0.0305)
      BIRK (Raw: -0.9377, Risk-Adj: -36.2994, Vol: 0.0258)
      XPO (Raw: -0.8683, Risk-Adj: -41.8651, Vol: 0.0207)
      DECK (Raw: -1.1988, Risk-Adj: -46.3321, Vol: 0.0259)
      CPRT (Raw: -0.4380, Risk-Adj: -46.6713, Vol: 0.0094)

📦 Cluster 5 (20 members):
   🏆 Selected: PHYS (Raw Score: 1.29, Risk-Adj: 173.92, Volatility: 0.01)
   📊 Members:
      PHYS (Raw: 1.2878, Risk-Adj: 173.9196, Vol: 0.0074)
      GLDM (Raw: 1.3238, Risk-Adj: 158.6979, Vol: 0.0083)
      SGOL (Raw: 1.3184, Risk-Adj: 157.3962, Vol: 0.0084)
      IAU (Raw: 1.3085, Risk-Adj: 156.0932, Vol: 0.0084)
      GLD (Raw: 1.3129, Risk-Adj: 155.4579, Vol: 0.0084)
      WPM (Raw: 1.6351, Risk-Adj: 110.8873, Vol: 0.0147)
      AEM (Raw: 1.4594, Risk-Adj: 81.1278, Vol: 0.0180)
      GDX (Raw: 1.4352, Risk-Adj: 76.5050, Vol: 0.0188)
      AGI (Raw: 1.6240, Risk-Adj: 75.6815, Vol: 0.0215)
      GDXJ (Raw: 1.4503, Risk-Adj: 61.0779, Vol: 0.0237)
      SLV (Raw: 0.7586, Risk-Adj: 57.8506, Vol: 0.0131)
      NEM (Raw: 1.2503, Risk-Adj: 54.4419, Vol: 0.0230)
      GOLD (Raw: 0.8019, Risk-Adj: 45.3571, Vol: 0.0177)
      PAAS (Raw: 1.1864, Risk-Adj: 43.9911, Vol: 0.0270)
      AU (Raw: 0.8823, Risk-Adj: 36.2876, Vol: 0.0243)
      GFI (Raw: 0.7565, Risk-Adj: 30.2027, Vol: 0.0250)
      HMY (Raw: 0.8943, Risk-Adj: 25.4803, Vol: 0.0351)
      KGC (Raw: 0.7078, Risk-Adj: 25.3580, Vol: 0.0279)
      INTC (Raw: 1.2447, Risk-Adj: 23.4512, Vol: 0.0531)
      FSLR (Raw: -0.8898, Risk-Adj: -25.3177, Vol: 0.0351)

📦 Cluster 6 (180 members):
   🏆 Selected: IBN (Raw Score: 1.17, Risk-Adj: 116.97, Volatility: 0.01)
   📊 Members:
      IBN (Raw: 1.1667, Risk-Adj: 116.9717, Vol: 0.0100)
      BUD (Raw: 1.3433, Risk-Adj: 88.7511, Vol: 0.0151)
      KMI (Raw: 0.8899, Risk-Adj: 68.4301, Vol: 0.0130)
      ETR (Raw: 1.0142, Risk-Adj: 56.4951, Vol: 0.0180)
      EXE (Raw: 0.9430, Risk-Adj: 49.8319, Vol: 0.0189)
      AR (Raw: 1.0462, Risk-Adj: 39.6310, Vol: 0.0264)
      SPOT (Raw: 1.0764, Risk-Adj: 26.6338, Vol: 0.0404)
      AER (Raw: 0.4842, Risk-Adj: 24.5101, Vol: 0.0198)
      WMB (Raw: 0.3956, Risk-Adj: 22.0532, Vol: 0.0179)
      LUV (Raw: 0.5981, Risk-Adj: 21.8273, Vol: 0.0274)
      SONY (Raw: 0.4680, Risk-Adj: 21.7408, Vol: 0.0215)
      CNQ (Raw: 0.3729, Risk-Adj: 20.6143, Vol: 0.0181)
      OKTA (Raw: 1.0978, Risk-Adj: 19.4493, Vol: 0.0564)
      EWY (Raw: 0.2994, Risk-Adj: 18.1653, Vol: 0.0165)
      G (Raw: 0.2868, Risk-Adj: 17.9711, Vol: 0.0160)
      RRC (Raw: 0.4143, Risk-Adj: 16.7191, Vol: 0.0248)
      CDNS (Raw: 0.3691, Risk-Adj: 16.4235, Vol: 0.0225)
      KLAC (Raw: 0.4222, Risk-Adj: 15.9681, Vol: 0.0264)
      MRK (Raw: 0.2110, Risk-Adj: 15.4595, Vol: 0.0136)
      PWR (Raw: 0.4406, Risk-Adj: 15.1315, Vol: 0.0291)
      EQT (Raw: 0.4089, Risk-Adj: 14.5488, Vol: 0.0281)
      MU (Raw: 0.6079, Risk-Adj: 14.4984, Vol: 0.0419)
      BG (Raw: 0.2121, Risk-Adj: 12.8117, Vol: 0.0166)
      TTWO (Raw: 0.2170, Risk-Adj: 11.2398, Vol: 0.0193)
      DTM (Raw: 0.2528, Risk-Adj: 11.0354, Vol: 0.0229)
      BJ (Raw: 0.3350, Risk-Adj: 10.5411, Vol: 0.0318)
